

Analysis for 2048.cfg

=== Definition Mapping ===
DefID        Variable Block                                                                                    Statement
         3          85                                [62]                                                                     [179]            [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, ...]             [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, ...]
         3          86                                [63] [90, 91, 118, 120, 127, 128, 137, 138, 145, 148, 155, 156, 165, 166, 173]            [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, ...]           [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 146, 147, ...]
         3          87                                [64]      [71, 72, 81, 82, 89, 92, 99, 100, 109, 110, 117, 119, 146, 147, 174]           [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 146, ...]           [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 84, 85, 86, 87, 88, 90, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 112, 113, 114, 115, 116, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 150, 151, 152, 153, 154, ...]
         3          88                                [66]                                                                        []                                                                                                                                                                                                             [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 80, 84, 85, 86, 87, 88, 90]                                                                                                                                                                                                              [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 80, 84, 85, 86, 87, 88, 90]
         3          89                                [67]    [70, 85, 88, 95, 98, 113, 116, 123, 126, 141, 144, 151, 154, 169, 172]                                                                                                                                                                                                             [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 80, 84, 85, 86, 87, 88, 90]                                                                                                                                                                                                                          [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 71, 73, 75, 76, 77, 78, 79, 80, 84, 86, 87, 90]
         3          90                                [68]                                                                        []                                                                                                                                                                                                                                                                                                                                                                                                                            [64, 66, 67, 68, 69, 70, 71]                                                                                                                                                                                                                                                                                                                                                                                                                             [64, 66, 67, 68, 69, 70, 71]
         3          91                                [69]                                                                        []                                                                                                                                                                                                                                                                                                                                                                                                                            [64, 66, 67, 68, 69, 70, 71]                                                                                                                                                                                                                                                                                                                                                                                                                             [64, 66, 67, 68, 69, 70, 71]
         3          92                                [70]    [67, 85, 88, 95, 98, 113, 116, 123, 126, 141, 144, 151, 154, 169, 172]                                                                                                                                                                                                                                                                                                                                                                                                                            [64, 66, 67, 68, 69, 70, 71]                                                                                                                                                                                                                                                                                                                                                                                                                                 [64, 66, 68, 69, 70, 71]
         3          93                                  []                                                                        []                                                                                                                                                                                                                     [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 80, 84, 86, 87, 90]                                                                                                                                                                                                                      [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 80, 84, 86, 87, 90]
         3          94                                [71]      [64, 72, 81, 82, 89, 92, 99, 100, 109, 110, 117, 119, 146, 147, 174]                                                                                                                                                                                                             [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 80, 84, 85, 86, 87, 88, 90]                                                                                                                                                                                                                  [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 80, 84, 85, 86, 87, 88, 90]
         3          95                                  []                                                                        []           [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 80, 84, 85, 86, 87, 88, 90, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 112, 113, 114, 115, 116, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 150, 151, 152, 153, ...]            [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 80, 84, 85, 86, 87, 88, 90, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 112, 113, 114, 115, 116, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 150, 151, 152, 153, ...]
         3          96                                [72]      [64, 71, 81, 82, 89, 92, 99, 100, 109, 110, 117, 119, 146, 147, 174]           [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 80, 84, 85, 86, 87, 88, 90, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 112, 113, 114, 115, 116, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 150, 151, 152, 153, ...]           [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 72, 73, 75, 76, 77, 78, 79, 80, 84, 85, 86, 87, 88, 90, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 112, 113, 114, 115, 116, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 150, 151, 152, 153, 154, ...]
         3          97                                [73]                                                                        []                                                                                                                                                                                                             [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 72, 73, 75, 76, 77, 78, 79, 80, 81, 84, 85, 86, 87, 88, 90]                                                                                                                                                                                                              [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 72, 73, 75, 76, 77, 78, 79, 80, 81, 84, 85, 86, 87, 88, 90]
         3          98                        [75, 76, 77]                                                                        []                                                                                                                                                                                                             [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 72, 73, 75, 76, 77, 78, 79, 80, 81, 84, 85, 86, 87, 88, 90]                                                                                                                                                                                                              [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 72, 73, 75, 76, 77, 78, 79, 80, 81, 84, 85, 86, 87, 88, 90]
         3          99                        [78, 79, 80]                                                                        []                                                                                                                                                                                                             [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 72, 73, 75, 76, 77, 78, 79, 80, 81, 84, 85, 86, 87, 88, 90]                                                                                                                                                                                                              [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 72, 73, 75, 76, 77, 78, 79, 80, 81, 84, 85, 86, 87, 88, 90]
         3         100                                [81]      [64, 71, 72, 82, 89, 92, 99, 100, 109, 110, 117, 119, 146, 147, 174]                                                                                                                                                                                                             [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 72, 73, 75, 76, 77, 78, 79, 80, 81, 84, 85, 86, 87, 88, 90]                                                                                                                                                                                                                  [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 81, 84, 85, 86, 87, 88, 90]
         3         101                                  []                                                                        []           [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 72, 73, 75, 76, 77, 78, 79, 80, 81, 84, 85, 86, 87, 88, 90, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 112, 113, 114, 115, 116, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 150, 151, 152, 153, ...]            [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 72, 73, 75, 76, 77, 78, 79, 80, 81, 84, 85, 86, 87, 88, 90, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 112, 113, 114, 115, 116, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 150, 151, 152, 153, ...]
         3         102                                [82]      [64, 71, 72, 81, 89, 92, 99, 100, 109, 110, 117, 119, 146, 147, 174]           [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 72, 73, 75, 76, 77, 78, 79, 80, 81, 84, 85, 86, 87, 88, 90, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 112, 113, 114, 115, 116, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 150, 151, 152, 153, ...]           [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 90, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 112, 113, 114, 115, 116, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 150, 151, 152, 153, 154, ...]
         3         103                                [84]                                                                        []                                                                                                                                                                                                             [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90]                                                                                                                                                                                                              [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90]
         3         104                                [85]    [67, 70, 88, 95, 98, 113, 116, 123, 126, 141, 144, 151, 154, 169, 172]                                                                                                                                                                                                             [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90]                                                                                                                                                                                                                          [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 68, 69, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 89, 90]
         3         105                                [86]                                                                        []                                                                                                                                                                                                                                                                                                                                                                                    [66, 68, 69, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89]                                                                                                                                                                                                                                                                                                                                                                                     [66, 68, 69, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89]
         3         106                                [87]                                                                        []                                                                                                                                                                                                                                                                                                                                                                                    [66, 68, 69, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89]                                                                                                                                                                                                                                                                                                                                                                                     [66, 68, 69, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89]
         3         107                                [88]    [67, 70, 85, 95, 98, 113, 116, 123, 126, 141, 144, 151, 154, 169, 172]                                                                                                                                                                                                                                                                                                                                                                                    [66, 68, 69, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89]                                                                                                                                                                                                                                                                                                                                                                                         [66, 68, 69, 73, 75, 76, 77, 78, 79, 80, 82, 84, 86, 87, 88, 89]
         3         108                                  []                                                                        []                                                                                                                                                                                                                     [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 68, 69, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90]                                                                                                                                                                                                                      [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 68, 69, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90]
         3         109                                [89]      [64, 71, 72, 81, 82, 92, 99, 100, 109, 110, 117, 119, 146, 147, 174]                                                                                                                                                                                                             [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90]                                                                                                                                                                                                                  [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 84, 85, 86, 87, 88, 89, 90]
         3         110                                  []                                                                        []           [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 112, 113, 114, 115, 116, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 150, 151, 152, 153, ...]            [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 112, 113, 114, 115, 116, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 150, 151, 152, 153, ...]
         3         111                                [90] [63, 91, 118, 120, 127, 128, 137, 138, 145, 148, 155, 156, 165, 166, 173]           [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 112, 113, 114, 115, 116, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 150, 151, 152, 153, ...]           [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 112, 113, 114, 115, 116, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 150, 151, 152, 153, 154, ...]
         3         112                                  []                                                                        []           [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 146, ...]            [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 146, ...]
         3         113                                  []                                                                        []           [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 146, ...]            [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 146, ...]
         3         114                                [91] [63, 90, 118, 120, 127, 128, 137, 138, 145, 148, 155, 156, 165, 166, 173]            [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 138, 140, 141, 142, ...]           [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 21, 23, 24, 25, 27, 28, 29, 30, 31, 35, 37, 40, 41, 42, 45, 46, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 66, 67, 68, 69, 70, 73, 75, 76, 77, 78, 79, 80, 82, 84, 85, 86, 87, 88, 89, 91, 94, 95, 96, 97, 98, 101, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 119, 122, 123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 146, 147, ...]
